index,ФИО,Номер ЛД,Институт,Учебная группа,result,Право,Физическая культура,Инженерная и компьютерная графика,История,Безопасность жизнедеятельности,Инженерная и компьютерная графика,История,Химия,Иностранный язык,Геодезия,Инженерная компьютерная графика,Информатика,Программирование и алгоритмизация,Практическая фонетика,Математика,Иностранный язык,Долги,Статус
,,,,,Отчислен (да/нет),Зач,Зач,Зач,Зач,З/О,З/О,З/О,З/О,З/О,Экз,Экз,Экз,Экз,Экз,Экз,Экз,,
9,,,ИБО,БЛГ-20-1,нет,,зачтено,,,Неудовлетворительно,,Удовлетворительно,,,,,,,Удовлетворительно,,Отлично,1,Студент
43,,,ИБО,БЛГ-20-11,нет,,зачтено,,,Отлично,,Неудовлетворительно,,,,,,,Удовлетворительно,,Удовлетворительно,1,Студент
44,,,ИБО,БЛГ-20-11,нет,,зачтено,,,Отлично,,Удовлетворительно,,,,,,,Удовлетворительно,,Неявка,1,Студент
59,,,ИБО,БЛГ-20-12,нет,,зачтено,,,Неудовлетворительно,,Удовлетворительно,,,,,,,Удовлетворительно,,Хорошо,1,Студент
78,,,ИБО,БЛГ-20-13,нет,,зачтено,,,Неудовлетворительно,,Удовлетворительно,,,,,,,Удовлетворительно,,Хорошо,1,Студент
169,,,ИБО,БЛГ-20-4,да,,не зачтено,,,Неудовлетворительно,,Неудовлетворительно,,,,,,,Неудовлетворительно,,Удовлетворительно,4,Студент
184,,,ИБО,БЛГ-20-5,нет,,не зачтено,,,Неудовлетворительно,,Неудовлетворительно,,,,,,,Удовлетворительно,,Удовлетворительно,3,Студент
262,,,ИНМиН,БМТМ-20-1,нет,,,зачтено,зачтено,,,,Неудовлетворительно,Удовлетворительно,,,Удовлетворительно,,,Удовлетворительно,,1,Студент
274,,,ИНМиН,БМТМ-20-1,нет,,,не зачтено,зачтено,,,,Неудовлетворительно,Хорошо,,,Хорошо,,,Удовлетворительно,,2,Студент
351,,,ИНМиН,БНМТ-20-1,нет,,,,зачтено,,,,Неудовлетворительно,Удовлетворительно,,,Отлично,,,Удовлетворительно,,1,Студент
378,,,ИНМиН,БФЗ-20-1,нет,,зачтено,зачтено,зачтено,,,,Неудовлетворительно,Отлично,,,Отлично,,,Удовлетворительно,,1,Студент
386,,,ИНМиН,БФЗ-20-1,нет,,зачтено,зачтено,зачтено,,,,Удовлетворительно,Неудовлетворительно,,,Удовлетворительно,,,Удовлетворительно,,1,Студент
445,,,ИНМиН,БЭН-20-2,нет,,,,зачтено,,,,Неудовлетворительно,Удовлетворительно,,,Хорошо,,,Удовлетворительно,,1,Студент
495,,,ИТКН,ББИ-20-2,нет,зачтено,,,зачтено,,,,,Хорошо,,,Удовлетворительно,,,Неудовлетворительно,,1,Студент
547,,,ИТКН,ББИ-20-4,да,не зачтено,,,зачтено,,,,,Неудовлетворительно,,,Неявка,,,Удовлетворительно,,3,Студент
579,,,ИТКН,БИВТ-20-1,нет,,зачтено,,зачтено,,,,,Неудовлетворительно,,Отлично,,Отлично,,Удовлетворительно,,1,Студент
629,,,ИТКН,БИВТ-20-3,нет,,зачтено,,зачтено,,,,,Удовлетворительно,,Удовлетворительно,,Хорошо,,Неявка,,1,Студент
667,,,ИТКН,БИВТ-20-5,нет,,зачтено,,зачтено,,,,,Неудовлетворительно,,Удовлетворительно,,Удовлетворительно,,Удовлетворительно,,1,Студент
671,,,ИТКН,БИВТ-20-5,нет,,зачтено,,зачтено,,,,,Удовлетворительно,,Удовлетворительно,,Удовлетворительно,,Неудовлетворительно,,1,Студент
676,,,ИТКН,БИВТ-20-5,нет,,зачтено,,зачтено,,,,,Удовлетворительно,,Хорошо,,Отлично,,Неудовлетворительно,,1,Студент
685,,,ИТКН,БИВТ-20-5,нет,,зачтено,,зачтено,,,,,Удовлетворительно,,Отлично,,Удовлетворительно,,Неудовлетворительно,,1,Студент
689,,,ИТКН,БИВТ-20-5,нет,,зачтено,,зачтено,,,,,Неудовлетворительно,,Удовлетворительно,,Удовлетворительно,,Удовлетворительно,,1,Студент
693,,,ИТКН,БИВТ-20-5,нет,,не зачтено,,зачтено,,,,,Неудовлетворительно,,Отлично,,Хорошо,,Удовлетворительно,,2,Студент
699,,,ИТКН,БИВТ-20-6,нет,,зачтено,,не зачтено,,,,,Удовлетворительно,,Удовлетворительно,,Удовлетворительно,,Удовлетворительно,,1,Студент
702,,,ИТКН,БИВТ-20-6,нет,,зачтено,,зачтено,,,,,Хорошо,,Неудовлетворительно,,Удовлетворительно,,Удовлетворительно,,1,Студент
723,,,ИТКН,БИВТ-20-6,нет,,зачтено,,зачтено,,,,,Неудовлетворительно,,Удовлетворительно,,Удовлетворительно,,Удовлетворительно,,1,Студент
728,,,ИТКН,БИВТ-20-7,нет,,зачтено,,зачтено,,,,,Неудовлетворительно,,Удовлетворительно,,Хорошо,,Удовлетворительно,,1,Студент
732,,,ИТКН,БИВТ-20-7,нет,,зачтено,,зачтено,,,,,Удовлетворительно,,Удовлетворительно,,Отлично,,Неудовлетворительно,,1,Студент
745,,,ИТКН,БИВТ-20-7,нет,,зачтено,,зачтено,,,,,Хорошо,,Удовлетворительно,,Удовлетворительно,,Неудовлетворительно,,1,Студент
747,,,ИТКН,БИВТ-20-7,да,,зачтено,,зачтено,,,,,Неудовлетворительно,,Неявка,,Неявка,,Неявка,,4,Студент
