Доля 5,Доля 4,Доля 3,Доля 2 последний семестр
42,7,51,11
15,15,0,70
39,26,35,11
4,11,21,61
38,12,0,62
23,32,45,8
61,36,3,0
83,17,0,0
67,17,17,0
12,17,66,33
67,17,17,0
32,38,6,44
33,10,10,90
71,27,2,0
52,27,9,60
90,7,0,0
100,0,0,0
67,17,17,0
25,9,25,38
68,23,9,0
13,12,6,70
71,24,5,0
44,37,19,11
40,30,26,22
56,28,14,0
39,26,35,0
17,4,25,89
27,41,32,0
63,27,10,0
42,24,24,18
100,0,0,0
0,0,12,100
42,16,11,56
72,22,5,0
76,24,0,0
38,25,25,0
14,5,38,75
75,25,0,40
83,17,0,12
90,0,0,11
33,7,31,100
59,22,17,30
67,0,33,0
100,0,0,0
46,33,21,0
28,24,48,0
12,13,44,62
33,21,42,30
67,33,0,0
43,14,43,14
50,33,17,33
33,33,33,12
50,33,17,22
81,14,1,0
38,10,30,22
76,22,2,0
87,4,0,0
100,0,0,0
22,11,67,0
80,20,0,0
98,2,0,0
33,17,33,25
75,0,12,33
38,38,12,0
26,17,50,0
43,56,0,0
33,50,17,0
100,0,0,0
45,13,32,60
50,50,0,12
45,14,41,0
70,26,4,0
61,30,9,0
33,18,31,11
38,22,24,89
62,31,7,0
100,0,0,0
67,33,0,0
38,33,14,100
67,33,0,12
33,17,50,0
33,19,43,8
60,40,0,11
100,0,0,0
56,28,14,0
53,18,22,20
60,40,0,0
40,20,40,80
88,0,12,0
68,23,2,20
33,17,33,22
65,35,0,0
100,0,0,0
56,0,28,12
67,33,0,0
32,43,23,9
47,17,36,0
41,39,20,0
50,38,12,0
50,26,0,47
32,36,9,33
100,0,0,0
100,0,0,0
33,16,36,33
16,14,56,0
22,11,11,43
44,22,33,44
28,33,38,20
31,31,38,0
3,6,23,70
0,0,12,100
100,0,0,40
30,30,38,0
27,19,38,36
42,37,21,0
85,10,6,0
25,25,12,38
27,27,45,0
83,17,0,0
33,17,33,22
62,38,0,0
43,36,17,0
100,0,0,0
50,17,33,0
43,19,33,0
68,32,0,0
100,0,0,0
0,0,60,60
21,13,39,75
5,4,21,70
24,5,43,30
88,12,0,0
67,33,0,0
20,20,20,70
50,0,50,11
28,43,24,22
71,21,7,0
27,27,27,9
67,11,22,30
40,12,24,27
67,33,0,30
86,5,10,0
100,0,0,0
59,34,7,0
100,0,0,0
50,50,0,0
26,35,15,47
62,12,25,0
56,33,11,30
33,10,19,78
38,50,12,86
70,30,0,0
88,4,0,0
80,20,0,0
17,17,33,22
14,0,0,100
63,34,0,27
47,26,3,47
0,0,40,40
82,18,0,0
41,23,36,45
65,35,0,12
75,12,12,0
100,0,0,0
28,0,43,43
71,28,0,0
100,0,0,0
39,11,35,82
53,20,18,12
23,5,73,0
61,16,24,0
45,18,36,27
11,0,0,100
100,0,0,17
64,31,5,0
54,24,22,0
50,33,17,0
83,0,17,0
50,0,50,0
62,12,25,0
24,17,43,22
17,33,33,12
100,0,0,0
60,40,0,0
50,50,0,0
33,38,28,20
42,17,42,12
14,5,77,33
48,43,10,0
45,23,32,0
56,43,0,0
42,20,35,28
23,14,27,50
83,0,17,0
80,20,0,0
40,20,40,0
4,7,20,70
68,9,0,47
27,18,50,0
46,19,20,12
41,32,27,0
71,0,0,0
56,44,0,30
96,4,0,0
33,17,50,0
36,40,24,0
71,28,0,0
28,43,14,14
56,20,22,0
40,60,0,0
67,0,33,0
31,33,28,14
86,14,0,0
36,32,32,0
54,22,25,0
26,23,49,12
100,0,0,0
100,0,0,0
75,12,12,0
90,10,0,25
23,23,55,20
20,17,40,47
32,18,36,64
22,56,22,0
80,20,0,0
23,14,55,33
14,14,38,100
64,19,17,0
26,7,38,100
27,19,46,56
14,26,51,22
32,14,39,62
62,12,25,0
100,0,0,0
28,23,40,27
88,7,1,0
83,17,0,0
32,25,42,0
0,12,0,100
50,17,33,0
71,0,28,0
54,21,25,0
54,27,20,0
50,14,36,18
52,9,30,25
89,11,0,11
54,24,22,0
77,23,0,0
50,38,12,0
36,38,26,0
56,21,0,47
43,36,20,0
100,0,0,0
83,17,0,0
40,0,20,50
50,28,17,0
33,50,17,0
100,0,0,0
38,25,12,50
38,40,13,25
17,33,33,50
17,0,0,100
33,33,28,0
33,17,50,0
95,5,0,0
33,17,50,0
10,9,12,70
50,17,33,22
12,6,53,67
38,24,38,10
18,18,38,60
38,19,31,78
38,25,25,86
33,17,50,0
70,10,20,56
41,35,0,47
33,0,17,44
50,25,25,0
43,28,28,0
0,20,20,80
50,17,33,0
38,19,37,6
83,17,0,0
36,36,27,0
50,0,50,0
67,17,17,12
33,33,33,0
21,26,28,47
67,17,17,0
72,10,18,0
40,20,0,40
76,24,0,0
30,17,22,38
47,24,22,20
37,27,37,0
90,8,0,30
62,17,21,0
95,5,0,0
67,33,0,0
28,0,14,100
50,50,0,0
78,22,0,30
18,12,1,70
50,17,33,0
56,28,14,0
33,33,33,0
25,11,52,38
56,24,17,0
65,6,6,47
86,0,14,0
86,14,0,0
0,0,20,60
28,10,28,57
79,19,2,0
36,9,32,50
80,20,0,0
26,26,26,53
62,38,0,0
4,4,22,70
98,2,0,0
48,28,19,25
100,0,0,0
7,17,7,70
75,12,12,0
100,0,0,0
50,33,17,75
19,10,1,70
45,31,24,22
76,22,3,0
41,23,32,0
19,21,44,44
44,56,0,28
60,40,0,75
39,30,30,0
22,11,0,80
41,48,7,60
70,22,5,17
67,33,0,0
38,38,24,11
88,12,0,0
4,10,15,68
71,6,0,47
78,11,11,30
50,17,33,25
55,19,19,60
76,22,2,0
89,11,0,0
32,41,27,18
28,13,40,33
44,41,15,0
80,20,0,11
30,1,0,70
74,13,13,0
33,33,33,30
88,0,12,0
67,17,17,0
30,51,14,25
52,43,5,0
31,27,33,50
60,20,20,0
12,0,38,0
67,17,17,0
95,5,0,0
59,17,19,0
64,17,19,0
67,17,17,0
48,28,24,12
43,16,41,0
82,18,0,0
92,5,3,0
86,14,0,0
0,14,0,100
52,5,38,0
27,18,50,20
70,26,4,0
56,30,12,0
55,18,27,27
52,38,10,0
38,10,52,0
23,0,77,0
50,0,0,11
100,0,0,0
40,40,20,0
33,33,33,0
64,27,9,0
88,10,0,0
45,39,5,62
32,15,47,18
40,19,40,0
12,0,62,0
60,12,19,20
93,7,0,0
36,28,24,12
56,38,5,0
83,0,17,0
61,35,4,0
99,1,0,0
43,30,14,62
35,26,39,0
83,0,17,0
60,20,20,0
33,17,50,38
7,14,10,70
14,0,0,100
27,20,51,0
33,25,25,90
33,33,0,28
83,0,17,0
70,30,0,0
56,28,14,0
75,12,12,0
4,3,24,70
83,0,17,0
87,13,0,0
33,33,0,56
32,9,55,0
83,17,0,0
55,32,14,0
0,0,0,86
36,26,28,0
38,28,33,0
62,12,25,0
100,0,0,0
80,20,0,0
74,26,0,0
28,28,0,44
88,12,0,0
12,12,50,53
59,27,14,0
43,28,26,0
69,20,7,12
50,33,17,0
